Title,Description,Link
Israel orders Palestinians to evacuate from more areas of Rafah - World - DAWN.COM,Egypt refuses to coordinate with Israel on entry of aid from Rafah; 37 Palestinians killed in overnight strikes across Gaza Strip.,https://www.dawn.com/news/1832947/israel-orders-palestinians-to-evacuate-from-more-areas-of-rafah
The Essential List,,https://cloud.email.bbc.com/SignUp10_08?&at_bbc_team=studios&at_medium=display&at_objective=acquisition&at_ptr_type=&at_ptr_name=bbc.comhp&at_format=Module&at_link_origin=homepage&at_campaign=essentiallist&at_campaign_type=owned
BBC Travel | Destinations | Caribbean & Bermuda,BBC Travel brings you the latest articles and guides to the Caribbean & Bermuda,https://www.bbc.com//travel/destinations/caribbean
"BBC Business | Economy, Tech, AI, Work, Personal Finance, Market news","BBC Business brings you the latest in Business news and coverage from around the world, including tech, personal finance, companies, employment, the economy and more",https://www.bbc.com//business
Live Updates: Elections 2024 - DAWN.COM,Live Updates: Elections 2024,https://www.dawn.com//live/elections-2024#1822566
India Election 2024 | Lok Sabha Election latest news| BBC News,,https://www.bbc.com//news/topics/ce483qevngqt
BBC Culture | Film & TV,BBC Culture brings you the latest film & TV news and coverage from around the world,https://www.bbc.com//culture/film-tv
Weather - DAWN.COM - DAWN.COM,,https://www.dawn.com//weather
2024 Zambia-China Culture and Tourism Year kicks off in Beijing - Chinadaily.com.cn,,https://www.chinadaily.com.cn/a/202405/11/WS663f2b3ba31082fc043c6995.html
England | Latest News & Updates | BBC News,"Get all the latest news, live updates and content about England from across the BBC.",https://www.bbc.com//news/england
Home - Images,,https://www.dawn.com//entertainment
Djokovic bottle strike overshadows Rome Open cruise past Moutet - Sport - DAWN.COM,World number one Djokovic was left crouched on ground in agony as the bottle hit him as he was signing autographs.,https://www.dawn.com/news/1832945/djokovic-bottle-strike-overshadows-rome-open-cruise-past-moutet
Europe | Latest News & Updates | BBC News,"Get all the latest news, live updates and content about Europe from across the BBC.",https://www.bbc.com//news/world/europe
Watch Live TV - Dawnnews,,https://www.dawnnews.tv/watch-live
EOS -Magazines - DAWN.COM,,https://www.dawn.com//magazines/eos
Accessibility - BBC,,https://www.bbc.co.uk/accessibility/
Celebrity chef Alexandre Mazzia's favourite ways to enjoy Marseille during the Olympics and beyond,"Michelin-starred chef Alexandre Mazzia will be a torchbearer when the Paris 2024 Olympics kick off in his hometown of Marseille. Here is his guide to the city, from sunsets to seafood.",https://www.bbc.com//travel/article/20240508-celebrity-chef-alexandre-mazzias-favourite-ways-to-enjoy-marseille-during-the-olympics-and-beyond
BBC Culture | Music,BBC Culture brings you the latest music news and coverage from around the world,https://www.bbc.com//culture/music
Code of Ethics - DAWN.COM - DAWN.COM,,https://www.dawn.com//code-of-ethics
Scotland | Latest News & Updates | BBC News,"Get all the latest news, live updates and content about the Scotland from across the BBC.",https://www.bbc.com//news/scotland
Israel Gaza war: More Rafah evacuations as Israel steps up operations,The Israeli military tells thousands of Palestinians to leave the city as it expands its military operation.,https://www.bbc.com//news/articles/cer3mr09vzxo
Home - Dawnnews,,https://www.dawnnews.tv
"BBC Culture | Arts, Film & TV, Reviews, Books, Music, Style","BBC Culture brings you the latest in Arts and Culture news and coverage from around the world, including film and TV reviews, books, art, music, style and more",https://www.bbc.com//culture
Ukraine War | Latest News & Updates| BBC News,"Follow the latest news about the Russia Ukraine war. Find reports from the ground, verified videos, maps and expert analysis by BBC correspondents across the world.",https://www.bbc.com//news/war-in-ukraine
"BBC Sport - Scores, Fixtures, News - Live Sport","Sports news and live sports coverage including scores, results, video, audio and analysis on Football, F1, Cricket, Rugby Union and all other UK sports.",https://www.bbc.com//sport
In pictures: Top moments from Eurovision Song Contest 2024,"Skimpy costumes, wacky performances and furious flag-waving... it can only be Eurovision.",https://www.bbc.com//news/articles/cv2dy69jm6no
News stories for Khurram Husain - DAWN.COM,,https://www.dawn.com/authors/675/khurram-husain
Home - Dawnnews,,https://www.dawnnews.tv/
Home - DAWN Education Expo,,https://educationexpo.dawn.com
Thunderstorm weather warnings follow hottest day of the year,"If you like the sunshine enjoy it while you can, as rain and storms are set to return.",https://www.bbc.com//news/articles/cll451q4l55o
News stories for Zahoor - DAWN.COM,,https://www.dawn.com/authors/1521/zahoor
In pictures: Northern Lights dazzle around the world,"The aurora borealis was visible around the world on Friday night, stunning photographers everywhere.",https://www.bbc.com//news/in-pictures-68995685
Jarlath Burns: No changes to football championship during my term - GAA president - BBC Sport,GAA president Jarlath Burns says he will not be tinkering with the football championship structure during his three-year term.,https://www.bbc.com//sport/articles/c2e0jgl1me9o
The Dual Glass Ceiling - Blogs - Aurora,Overcoming gender and parental biases in tech and marketing.,https://aurora.dawn.com/news/1145113
Watch: Northern Lights captured glowing over Europe,"Time-lapse videos show swirls of green, pink and scarlet moving across and lighting up the night sky.",https://www.bbc.com//news/uk-68994265
Echoes of love - Newspaper - DAWN.COM,"Ever wonder why some guys are just great with everyone? It all starts at home! Exactly, mothers and sons share a...",https://www.dawn.com/news/1832758/echoes-of-love
Red squirrels: Island fights back invasion by their grey cousins,A conservationist is on a mission to keep a Welsh island a sanctuary for native red squirrels.,https://www.bbc.com//news/videos/cnl4nrl5qlro
Scotland Politics | Latest News & Updates | BBC News,"Get all the latest news, live updates and content about Scotland Politics from across the BBC.",https://www.bbc.com//news/scotland/scotland_politics
News stories for Aizaz Ahmad Chaudhry - DAWN.COM,,https://www.dawn.com/authors/9600/aizaz-ahmad-chaudhry
Russia blames Ukraine as Belgorod apartments collapse after blast,At least two people are said to have been killed after a section of a 10-storey block collapsed in Belgorod.,https://www.bbc.com//news/world-europe-68998913
Home - BBC News,"Visit BBC News for up-to-the-minute news, breaking news, video, audio and feature stories. BBC News provides trusted World and UK news as well as local and regional perspectives. Also entertainment, business, science, technology and health news.",https://www.bbc.com//news
News stories for Faisal Bari - DAWN.COM,,https://www.dawn.com/authors/568/faisal-bari
UAE hits out at Netanyahu for saying it may help run Gaza - World - DAWN.COM,"UAE refuses to be drawn into any plan aimed at providing cover for Israeli presence in Gaza, foreign minister says.",https://www.dawn.com/news/1832948/uae-hits-out-at-netanyahu-for-saying-it-may-help-run-gaza
Women's FA Cup final: Ella Toone opens the scoring with screamer - BBC Sport,Watch as Ella Toone scores a screamer to put Manchester United into the lead against Tottenham Hotspur in the Women's FA Cup final at Wembley.,https://www.bbc.com//sport/videos/c03drxzgr46o
Events - DAWN.COM - DAWN.COM,,https://www.dawn.com/events/supplements
Sponsor Content - DAWN.COM - DAWN.COM,,https://www.dawn.com/sponsor-content
Pakistan - DAWN.COM,,https://www.dawn.com//pakistan
BBC Culture | Style,BBC Culture brings you the latest style news and coverage from around the world,https://www.bbc.com//culture/style
Reproduction Copyrights - DAWN.COM - DAWN.COM,,https://www.dawn.com//reproduction-copyrights
Australia | Latest News & Updates | BBC News,"Get all the latest news, live updates and content about Australia from across the BBC.",https://www.bbc.com//news/world/australia
Malaysia football: Mystery attacks on players overshadow season start,"Three members of the national team suffer separate assaults, leaving police and fans baffled.",https://www.bbc.com//news/world-asia-68994876
BBC Live & Breaking World and U.S. Sport News,Live Sport journalism from around the world,https://www.bbc.com//live/sport
Northern Ireland | Latest News & Updates | BBC News,"Get all the latest news, live updates and content about Northern Ireland from across the BBC.",https://www.bbc.com//news/northern_ireland
THE GRAPEVINE - Newspaper - DAWN.COM,Indian playback singer Arijit Singh recently did a concert in Dubai. The venue was bursting at the seams,https://www.dawn.com/news/1832574/the-grapevine
"Fight till the last ball, PCB chief tells cricket team in Dublin - Sport - DAWN.COM",Says T20 cricket needs unique and aggressive approach.,https://www.dawn.com/news/1833052/fight-till-the-last-ball-pcb-chief-tells-cricket-team-in-dublin
BBC Innovation | Science & Health,BBC Innovation brings you the latest in Science and health news and coverage from around the world,https://www.bbc.com//innovation/science
Contact Home | Contact the BBC,,https://www.bbc.co.uk/contact
Northern Ireland Politics | Latest News & Updates | BBC News,"Get all the latest news, live updates and content about Northern Ireland Politics from across the BBC.",https://www.bbc.com//news/northern_ireland/northern_ireland_politics
Afghanistan: Hundreds feared dead in Baghlan and Takhar flooding,"More than 100 people are injured, according to officials, as torrents of water sweep through entire villages.",https://www.bbc.com//news/articles/c4n1wze72kdo
News stories for Muna Khan - DAWN.COM,,https://www.dawn.com/authors/1320/muna-khan
Business - DAWN.COM,,https://www.dawn.com//business
Incentivising Agri-Financing - Aurora,"Data and digitisation are creating conditions conducive to agricultural financing, writes Ammar H. Khan.",https://aurora.dawn.com/news/1145073/incentivising-agri-financing
"BBC Home - Breaking News, World News, US News, Sports, Business, Innovation, Climate, Culture, Travel, Video & Audio","Visit BBC for trusted reporting on the latest world and US news, sports, business, climate, innovation, culture and much more.",https://www.bbc.com/
Russian apartment block collapses explosion,"At least 17 people have been injured in Russia's city of Belgorod, near the border with Ukraine.",https://www.bbc.com//news/world-europe-68998812
BBC Video - World class video news and storytelling from around the world.,Watch some of the award winning video journalism and features from the BBC,https://www.bbc.com//video
BBC Live & Breaking World and U.S. News,Live journalism from around the world,https://www.bbc.com//live
BBC Travel | Destinations,BBC Travel brings you the latest Destination guides from around the world,https://www.bbc.com//travel/destinations
China | Latest News & Updates | BBC News,"Get all the latest news, live updates and content about China from across the BBC.",https://www.bbc.com//news/world/asia/china
Child marriages - Newspaper - DAWN.COM,Almost 19m girls in Pakistan are married before they turn 18.,https://www.dawn.com/news/1832829/child-marriages
Chang'e-6 is just the tip of China's ambitions for the Solar System,China's Chang'e-6 mission is intended to bring back lunar samples but is also a stepping stone to much more ambitious space exploration.,https://www.bbc.com//future/article/20240510-change-6-is-just-the-tip-of-chinas-space-ambitions
"SOUNDSCAPE: AND NOW, AI MUSIC - Newspaper - DAWN.COM",AI can now generate entire songs on demand. What does this mean for music as we know it?,https://www.dawn.com/news/1832572/soundscape-and-now-ai-music
Harry and Meghan visit Lagos school on final day of Nigeria tour,Prince Harry played basketball with a group of school students in Nigeria's most populated city.,https://www.bbc.com//news/world-africa-68999815
Ukraine: Hundreds flee Kharkiv area after Russian cross-border attack,Evacuations are under way in the Kharkiv area as fighting continues after Friday's surprise incursions.,https://www.bbc.com//news/world-europe-68994877
News stories for Maliha Rehman - DAWN.COM,,https://www.dawn.com/authors/1245/maliha-rehman
"BBC Home - Breaking News, World News, US News, Sports, Business, Innovation, Climate, Culture, Travel, Video & Audio","Visit BBC for trusted reporting on the latest world and US news, sports, business, climate, innovation, culture and much more.",https://www.bbc.com//
Virginia Commonwealth University students walk out of graduation,"Dozens of VCU grads left during Gov Glenn Youngkin's speech, in part over his comments on campus protests.",https://www.bbc.com//news/world-us-canada-68996066
UK exits recession with fastest growth in two years,The economy grew by a stronger than expected 0.6% in the first three months of the year.,https://www.bbc.com//news/business-68983741
BBC Culture | Art & Design,BBC Culture brings you the latest art and design news and coverage from around the world,https://www.bbc.com//culture/art
BBC Travel | Destinations | Australia and Pacific,BBC Travel brings you the latest articles and guides to Australia and Pacific,https://www.bbc.com//travel/destinations/australia-and-pacific
Nasa shows what it's like inside a black hole,A black hole is a region of space with such strong gravity not even light can escape.,https://www.bbc.com//news/science-environment-68991593
India | Latest News & Updates | BBC News,"Get all the latest news, live updates and content about India from across the BBC.",https://www.bbc.com//news/world/asia/india
Compunode,Advance Software and Publishing Solutions in EMEA and globally.,https://www.compunode.com/
Herald - Herald,,https://herald.dawn.com
Sudan conflict: Two children killed as bomb falls near Darfur hospital - MSF,The battle for control of the western city of El Fasher has intensified over the last few days.,https://www.bbc.com//news/articles/c51n5lppw8vo
Live Updates: Gaza invasion - DAWN.COM,Live Updates: Gaza invasion,https://www.dawn.com/live/gaza-invasion
Baftas TV Awards 2024 live: Stars line red carpet ahead of awards ceremony - BBC News,Nominees arrive at London's Royal Festival Hall for the biggest night in British television.,https://www.bbc.com/news/live/entertainment-arts-68979346?src_origin=BBCS_BBC
Smoking ban: Why are young people still taking up smoking?,Hundreds of young people in the UK take their first puff each day. Is that why a ban is planned?,https://www.bbc.com//news/health-68992772
Business & Finance -Newspaper - DAWN.COM,,https://www.dawn.com//newspaper/business-finance
Videos - DAWN.COM,,https://www.dawn.com//videos
BBC Innovation | Artificial Intelligence,BBC Innovation brings you the latest in Technology news and coverage from around the world,https://www.bbc.com//innovation/artificial-intelligence
Comments Policy - DAWN.COM - DAWN.COM,,https://www.dawn.com//comments-policy
"Thousands told to evacuate due to British Columbia, Canada wildfire","Fort McMurray residents in neighbouring Alberta, Canada are also under an evacuation alert due to a blaze.",https://www.bbc.com//news/world-us-canada-68996062
Israeli ambassador shreds UN charter with tiny shredder,Gilad Erdan condemned the passing of a resolution enhancing Palestine's rights within the organisation.,https://www.bbc.com//news/world-us-canada-68994032
News stories for Reema Omer - DAWN.COM,,https://www.dawn.com/authors/815/reema-omer
BBC Travel | Destinations | North America,BBC Travel brings you the latest articles and guides to North America,https://www.bbc.com//travel/destinations/north-america
Djokovic greets fans with a helmet after being hit by bottle,The tennis player was accidentally struck in the head with a hard bottle that fell from a fan's backpack.,https://www.bbc.com//news/world-europe-68994908
Trump trial fans show up for 'spectacle' and 'to witness history',Dozens stand in line in the early morning for a glimpse at the first criminal trial of a former US president.,https://www.bbc.com//news/world-us-canada-68991796
BBC Business | Future of Business,"BBC Business brings you the latest news and coverage exploring the future of business from around the world, from digital disruption to the landscape of business advancement, growth, and sustainability",https://www.bbc.com//business/future-of-business
News stories for Sahar Bandial - DAWN.COM,,https://www.dawn.com/authors/5582/sahar-bandial
Privacy - DAWN.COM - DAWN.COM,,https://www.dawn.com//privacy
News stories for AFP - DAWN.COM,,https://www.dawn.com/authors/119/afp
"Cartoon: 12 May, 2024 - Newspaper - DAWN.COM",,https://www.dawn.com/news/1832985/cartoon-12-may-2024
ICON -Magazines - DAWN.COM,,https://www.dawn.com//magazines/icon
News stories for Jamil Nagri - DAWN.COM,,https://www.dawn.com/authors/2617/jamil-nagri
A turbulent 2023 - Newspaper - DAWN.COM,"Govt must ensure judiciary's independence, respect for democratic processes, and protection for all citizens against abuse of power.",https://www.dawn.com/news/1832987
Prayers Timings - DAWN.COM,,https://www.dawn.com//prayers-timings
A moral victory - Newspaper - DAWN.COM,AS the UN General Assembly overwhelmingly voted on Friday in favour of granting Palestine greater rights at the...,https://www.dawn.com/news/1832986/a-moral-victory
Middle East | Latest News & Updates | BBC News,"Get all the latest news, live updates and content about the Middle East from across the BBC.",https://www.bbc.com//news/world/middle_east
BBC Sounds - Music. Radio. Podcasts,"Listen without limits, with BBC Sounds. Catch the latest music tracks, discover binge-worthy podcasts, or listen to radio shows - all whenever you want.",https://www.bbc.co.uk/sounds?src_origin=BBCS_BBC
Fistula and child marriages: The two epidemics plaguing women in Gilgit-Baltistan - Pakistan - DAWN.COM,"Seema's battle with fistula unveils the tragedy of early marriage, urging society to confront the intertwined dangers of child marriage and women's health crises.",https://www.dawn.com/news/1823323/fistula-and-child-marriages-the-two-epidemics-plaguing-women-in-gilgit-baltistan
News stories for Mohammad Ali Babakhel - DAWN.COM,,https://www.dawn.com/authors/2112/mohammad-ali-babakhel
BBC Travel | Culture & Experiences,BBC Travel brings you the latest Culture & Experiences coverage from around the world,https://www.bbc.com//travel/cultural-experiences
"Ghana, Nigeria and the quest for UK looted treasure",Artefacts looted by the British in the colonial era are now  back in Ghana and are on public view.,https://www.bbc.com//news/articles/cd1353v5p5xo
"BBC Travel | Food & drink, History, Destinations, Road trips","BBC Travel brings you the latest travel news and coverage from around the world, including culture, identity, food & drink, sustainability, adventure, experiences, destinations and more",https://www.bbc.com//travel
Sponsor Content - DAWN.COM - DAWN.COM,,https://www.dawn.com//sponsor-content
News stories for Nadir Guramani - DAWN.COM,,https://www.dawn.com/authors/9835/nadir-guramani
In Pictures | Latest News & Updates | BBC News,"Get all the latest news, live updates and content about In Pictures from across the BBC.",https://www.bbc.com//news/in_pictures
Sydney's tree wars: Greed and harbour views fuel vandalism,"Hundreds of trees have recently been killed, conveniently exposing multi-million dollar views.",https://www.bbc.com//news/world-australia-68871869
Govt hints at raising wheat purchase target - Pakistan - DAWN.COM,"Drive to buy 400,000 tonnes of grain kicks off; farmers want wheat procured from across Punjab; Kissan leader urges govt to ensure official rate of staple.",https://www.dawn.com/news/1832980/govt-hints-at-raising-wheat-purchase-target
Teeli - YouTube,"Web series, comedy sketches and social satire for South Asia's youth.",https://www.youtube.com/channel/UCkMdI0K-74jAjOmh5J5H97Q
Brazil floods drive thousands from their homes,"Heavy rains wreak havoc in southern Brazil, leaving many homeless and raising fears of further chaos.",https://www.bbc.com//news/world-latin-america-68979430
Onus on US to stop Gaza conflict and grant Palestine full UN membership - Opinion - Chinadaily.com.cn,,https://www.chinadaily.com.cn/a/202405/11/WS663f1a07a31082fc043c696d.html
UK | Latest News & Updates | BBC News,"Get all the latest news, live updates and content about the UK from across the BBC.",https://www.bbc.com//news/uk
Man who received first pig kidney transplant dies aged 62,The US hospital which carried out the operation said Rick Slayman's death was not a result of the transplant.,https://www.bbc.com//news/articles/c4n1l9g2wn9o
Contact - DAWN.COM - DAWN.COM,,https://www.dawn.com//contact
Dawn Obituaries - Book Dawn Newspaper Obituary Online,,https://obituary.dawn.com
"Men must take the lead in standing up against sexual harassment, says Hamza Ali Abbasi - Celebrity - Images",Actor holds men accountable for perpetuating a culture of silence and complicity that has helped normalise harassment.,https://images.dawn.com/news/1192429/men-must-take-the-lead-in-standing-up-against-sexual-harassment-says-hamza-ali-abbasi
BBC Travel | The SpecialList,The SpecialList series helps you see the world through the eyes of local experts and tastemakers in guides to the most popular and emerging destinations across the globe,https://www.bbc.com//travel/specialist
Australia commits to gas beyond 2050 despite climate warnings,The policy comes despite global calls to drastically phase out fossil fuels to reach climate targets.,https://www.bbc.com//news/articles/cjq5gky4e5no
Foreign Office investigates Hamas claim British-Israeli hostage killed in Gaza,"British-Israeli Nadav Popplewell, 51, died of wounds sustained weeks ago, the Palestinian group claims.",https://www.bbc.com//news/world-middle-east-68998654
CityFM89,,https://cityfm89.com
"From Ancient Egypt to Roman Britain, brewers are reviving beers from the past","Beer archaeologists are peering back millennia to recreate brews from ancient Egypt, Greece and Rome using ancient methods and ingredients.",https://www.bbc.com//travel/article/20240426-from-ancient-egypt-to-roman-britain-brewers-are-reviving-beers-from-the-past
Eurovision 2024: Switzerland's Nemo wins as UK comes 18th,Nemo becomes the first non-binary artist to win Eurovision with their song The Code.,https://www.bbc.com//news/articles/c03drw23zewo
Documentary on Dr Aafia Siddiqui launched in Karachi - Pakistan - DAWN.COM,"Sheds light on various aspects of Dr Aafia's life; from her birth, education, and marriage to her kidnapping in Karachi and confinement in a notorious US prison.",https://www.dawn.com/news/1832958/documentary-on-dr-aafia-siddiqui-launched-in-karachi
News stories for Mashael Shah - DAWN.COM,,https://www.dawn.com/authors/10857/mashael-shah
"Dawn-ePaper | May 12, 2024 | Page Front Page",,https://epaper.dawn.com
